repo,split,title,body_short,labels_clean,priority,severity
TypeScript,test,Generated d.ts imports package that is not installed on current project,"### 🔎 Search Terms  ""d.ts unresolved modules import""  ### 🕗 Version & Regression Information  Typescript v5.5.4   ### ⏯ Playground Link  _No response_  ### 💻 Code  Here is a basic reproduction: https://github.com/baptisteArno/zod-d-ts-issue  1. pnpm install 2. pnpm turbo build --filter=package-t","bug, help wanted",low,Critical
rust,test,"Tracking Issue for `try_trait_v2`, A new design for the `?` desugaring (RFC#3058)","<!-- NOTE: For library features, please use the ""Library Tracking Issue"" template instead.  Thank you for creating a tracking issue! 📜 Tracking issues are for tracking a feature from implementation to stabilisation. Make sure to include the relevant RFC for the feature if it has one. Otherwise ",,high,Critical
ollama,test,How to host the Models Registry in a private network instead of registry.ollama.ai?,# Problem   * Our private network has an Egress firewall rule not allowing connections to any `.ai` endpoints   * Just discovered it at 1:30am * How a user can override the Models Registry server with their own?   * DO we have instructions to on how to bootstrap a Models Registry server?   * I,feature-request,low,Critical
flutter,test,Previous route in stack gets rebuilt on every frame when virtual keyboard appears/disappears,### Is there an existing issue for this?  - [X] I have searched the [existing issues](https://github.com/flutter/flutter/issues) - [X] I have read the [guide to filing a bug](https://flutter.dev/docs/resources/bug-reports)  ### Steps to reproduce  1. Create a new project with the provided cod,,low,Critical
flutter,test,Support Google ads privacy sandbox,### Use case  Privacy Sandbox will introduce new technology with how ads operate in Android apps and how to help data stay protected.   ### Proposal  ensure Flutter android apps leverages the new ads privacy sandbox appropriately https://privacysandbox.com/android,,medium,Major
flutter,test,"Add ""Speak"" to ToolbarOptions","<!-- Thank you for using Flutter!       If you are looking for support, please check out our documentation      or consider asking a question on Stack Overflow:       * https://flutter.dev/       * https://api.flutter.dev/       * https://stackoverflow.com/questions/tagged/flutter?sort=frequen",proposal,low,Critical
flutter,test,ExpansionTile should have a sliver equivalent,"It is not uncommon for users to want to compose a list of ExpansionTiles that themselves contain lists. This is difficult for users to compose, and can lead them to make inefficient scrolling choices. ExpansionTile should have a sliver equivalent, so the tiles themselves can just be included in a ",,low,Major
flutter,test,[Keyboard] Support stateful shortcut activators,"Currently all shortcut activators are stateless (despite having a ""session""). The following features might require stateful activators to implement: - Long pressing a key. - Tap a shift with no key events between its down and up. - Ctrl-A, Ctrl-D.",proposal,low,Minor
rust,test,Inconsistent recursive fn call elimination,"I tried this code:  ```rust #[inline(never)] #[no_mangle] const fn deep(n: usize) {     match n {         0 => (),         _ => deep(n - 1),     } }  #[inline(always)] const fn inf() -> ! {     inf() }  fn main() {     deep(usize::MAX);     println!(""✅"");     inf(); } ```  I ",,medium,Critical
opencv,train,Make deb package fails with dpkg-shlibdeps error,"##### System information (version) - OpenCV => 4.2.0-dev (master) - Operating System / Platform => Ubuntu 18.04 x86_64 - Compiler => gcc7.4.0 cmake3.10  ##### Detailed description When using the `make package` command to build a DEB package from a fresh opencv clone, the make command fails wit",,low,Critical
material-ui,train,[Autocomplete] Allow the user to remove the textarea warning,### Summary  I want to be able to remove this warning: ``` A textarea element was provided to Autocomplete where input was expected. This is not a supported scenario but it may work under certain conditions. A textarea keyboard navigation may conflict with Autocomplete controls (for example en,,low,Minor
storybook,train,Build: Selectively publish packages,"NPM publish is failing with a higher frequency in recent weeks. To minimize this, I propose publishing a subset of packages.  ## Why  NPM publishing fails intermittently due to unknown server issues. In each case, the server returns a `PUT 200` on publish, but the package is subsequently unavail",,low,Critical
ant-design,train,Add swipe support to `Tabs` to switch between `TabPane`s,"- [x] I have searched the [issues](https://github.com/ant-design/ant-design/issues) of this repository and believe that this is not a duplicate.  ### What problem does this feature solve? When using the component `Tabs`, it would be great for users on mobile to be able to switch between `TabPane`",inactive,low,Major
go,train,x/exp/jsonrpc2: TestIdleTimeout failures,"``` #!watchflakes post <- pkg == ""golang.org/x/exp/jsonrpc2"" && test == ""TestIdleTimeout"" ```  Issue created automatically to collect these failures.  Example ([log](https://build.golang.org/log/5a7566969c986941ed1f64171ce4b66c32c7bf29)):      time=""2023/01/20 22:32:20"" name=no_args method=no_args d",,medium,Critical
pytorch,train,Tabulate not official dependency of PyTorch but needed by features like FlopCounterMode,"``` Traceback (most recent call last):   File ""/home/rzou/dev/ocu11/tutorials/recipes_source/torch_compile_user_defined_triton_kernel_tutorial.py"", line 338, in <module>     with FlopCounterMode() as flop_counter:   File ""/home/rzou/dev/ocu11/pt-ocu11/torch/utils/flop_counter.py"", line 726, in _",,low,Critical
go,train,proposal: spec: let := support any l-value that = supports,"(Pulling this specifically out of #377, the general `:=` bug)  This proposal is about permitting a struct field (and other such l-values) on the left side of `:=`, as long as there's a new variable being created (the usual `:=` rule).  That is, permit the `t.i` here:  ```go func foo() {     ",proposal,high,Critical
PowerToys,train,Powertoys key remapping not working on remote desktop (microsoft devbox) which uses windows 11, ![Uploading key_remapping_bug.png…]() ### Microsoft PowerToys version  0.77.0  ### Installation method  Microsoft Store  ### Running as admin  Yes  ### Area(s) with issue?  Keyboard Manager  ### Steps to reproduce  Create a dev box from devbox.microsoft.com (uses windows 11)  ,needs-team-response,low,Critical
react,train,Bug: eslint-plugin-react-hooks: Incorrect dependency requirement when using `typeof` on nested data structures,"This issue seems related to #18828, but it's not identical. Using `typeof` on a primitive value seems to work as expected, but it fails for nested property access.  Version: `eslint-plugin-react-hooks@4.6.0`   ## Steps To Reproduce  ```tsx import { useEffect, useState } from ""react"";  cons",,low,Critical
vscode,val, window-appicon should be aligned to activity bar,<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ --> <!-- Please read our Rules of Conduct: https://opensource.microsoft.com/codeofconduct/ --> <!-- 🕮 Read our guide about submitting issues: https://github.com/microsoft/vscode/wiki/Submitting-Bugs-and-Suggestions --> <!-- 🔎 Search existing ,,low,Critical
tauri,val,[bug] App::cleanup_before_exit() can crash if not run on main thread,"### Describe the bug  If an app has some resources that need to be cleaned up and the OS requires them to be cleaned up on main thread then calling `cleanup_before_exit()` from a worker thread may cause a crash.  I observed this crash reliably with a tray icon app on MacOS, see crash backtrace below",,low,Critical
tauri,val,[bug] OSX update bundles does not have architecture and version in filename,"### Describe the bug  OSX update bundles does not have architecture and version in filename  ### Reproduction  When doing `tauri build` with updater enabled in the tauri.conf, the updater output is simply `<appname>.app.tar.gz`.    ### Expected behavior  I would expect the updater bundle ",,low,Critical
vscode,val,C symbol names are not displayed in the Disassembly view,<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ --> <!-- Please read our Rules of Conduct: https://opensource.microsoft.com/codeofconduct/ --> <!-- 🕮 Read our guide about submitting issues: https://github.com/microsoft/vscode/wiki/Submitting-Bugs-and-Suggestions --> <!-- 🔎 Search existing ,feature-request,low,Critical
vscode,val,SCM - Add `scmResourceGroupState` context key,Commands contributed to the `scm/resourceState/context` can use the `scmResourceState` context key in their when-clauses to test the value of the `contextValue` property of the `SourceControlResourceState`.  There is no equivalent capability for commands contributed to the `scm/resourceGroup/conte,"help wanted, feature-request",low,Major
deno,val,Svelte support via Vite,Running into a `TypeError` when trying to add an import statement in `vite.config.mjs`. I'm on MacOS Intel i5.  Reproduce:  1. Run `deno run -A --unstable npm:create-vite-extra` and selecting `deno-svelte` 2. Update `vite.config.mjs` to   ``` import { defineConfig } from 'npm:vite' import {,bug,low,Critical
deno,val,Overlapping LTS releases,"I'm not sure if this is the right place, but couldn't find anywhere else.  I just read the Deno 2.0 blog post, showing the upcoming release schedule, and was surprised to see LTS versions not having any overlap.  Basically, what I'm aiming for is; always running the most stable (often means ""old",,low,Minor
